id,id_lote,nome_unidade,timestamp,variacao
1,1,bloco cirurgico,2025-02-23T19:29:59.569184,14
2,1,bloco cirurgico,2025-03-28T19:29:59.569193,33
3,1,bloco cirurgico,2025-03-03T19:29:59.569199,4
4,1,almoxarifado,2025-02-28T19:29:59.569204,-34
5,1,farmacia central,2025-03-28T19:29:59.569209,-30
6,1,bloco cirurgico,2025-02-17T19:29:59.569215,18
7,1,almoxarifado,2025-03-02T19:29:59.569219,-27
8,1,almoxarifado,2025-02-15T19:29:59.569225,2
9,1,bloco cirurgico,2025-03-18T19:29:59.569230,1
10,1,almoxarifado,2025-03-16T19:29:59.569235,13
11,1,bloco cirurgico,2025-02-19T19:29:59.569240,-42
12,1,almoxarifado,2025-02-16T19:29:59.569245,-34
13,1,almoxarifado,2025-02-24T19:29:59.569250,37
14,1,bloco cirurgico,2025-03-29T19:29:59.569255,1
15,1,bloco cirurgico,2025-04-01T19:29:59.569260,-45
16,1,bloco cirurgico,2025-03-29T19:29:59.569265,29
17,1,bloco cirurgico,2025-02-13T19:29:59.569270,-30
18,1,almoxarifado,2025-03-17T19:29:59.569275,-16
19,1,almoxarifado,2025-03-03T19:29:59.569280,-48
20,1,bloco cirurgico,2025-03-27T19:29:59.569285,13
21,1,almoxarifado,2025-03-23T19:29:59.569290,-9
22,1,farmacia central,2025-02-11T19:29:59.569295,3
23,1,almoxarifado,2025-02-22T19:29:59.569300,16
24,1,bloco cirurgico,2025-03-26T19:29:59.569305,17
25,1,almoxarifado,2025-02-17T19:29:59.569310,-25
26,1,bloco cirurgico,2025-03-04T19:29:59.569315,-24
27,1,farmacia central,2025-03-09T19:29:59.569320,-17
28,1,almoxarifado,2025-03-08T19:29:59.569325,24
29,1,almoxarifado,2025-02-13T19:29:59.569330,48
30,1,farmacia central,2025-03-21T19:29:59.569335,9
31,1,bloco cirurgico,2025-03-19T19:29:59.569340,-5
32,1,bloco cirurgico,2025-03-21T19:29:59.569345,14
33,1,almoxarifado,2025-02-17T19:29:59.569350,34
34,1,almoxarifado,2025-03-25T19:29:59.569355,34
35,1,farmacia central,2025-03-23T19:29:59.569361,-12
36,1,almoxarifado,2025-02-25T19:29:59.569366,27
37,1,farmacia central,2025-02-26T19:29:59.569372,-45
38,1,almoxarifado,2025-03-06T19:29:59.569378,-30
39,1,almoxarifado,2025-02-23T19:29:59.569383,-21
40,1,bloco cirurgico,2025-02-14T19:29:59.569388,28
41,1,almoxarifado,2025-02-14T19:29:59.569393,34
42,1,bloco cirurgico,2025-03-08T19:29:59.569398,-18
43,1,bloco cirurgico,2025-03-22T19:29:59.569403,-45
44,1,almoxarifado,2025-03-09T19:29:59.569408,-11
45,1,almoxarifado,2025-02-24T19:29:59.569413,25
46,1,bloco cirurgico,2025-03-29T19:29:59.569418,22
47,1,bloco cirurgico,2025-03-24T19:29:59.569423,25
48,1,bloco cirurgico,2025-04-02T19:29:59.569428,23
49,1,bloco cirurgico,2025-03-25T19:29:59.569433,-27
50,1,farmacia central,2025-03-28T19:29:59.569438,-20
51,1,almoxarifado,2025-02-28T19:29:59.569442,-17
52,1,almoxarifado,2025-03-31T19:29:59.569447,-29
53,1,bloco cirurgico,2025-03-06T19:29:59.569452,34
54,1,almoxarifado,2025-02-14T19:29:59.569458,-13
55,1,farmacia central,2025-03-16T19:29:59.569462,-32
56,1,farmacia central,2025-03-02T19:29:59.569467,-48
57,1,bloco cirurgico,2025-03-28T19:29:59.569472,-7
58,1,almoxarifado,2025-03-07T19:29:59.569477,0
59,1,almoxarifado,2025-03-18T19:29:59.569482,-24
60,1,almoxarifado,2025-03-23T19:29:59.569487,-14
61,1,farmacia central,2025-03-04T19:29:59.569492,33
62,1,farmacia central,2025-03-01T19:29:59.569497,24
63,1,farmacia central,2025-02-26T19:29:59.569502,49
64,1,farmacia central,2025-03-11T19:29:59.569507,4
65,1,almoxarifado,2025-02-11T19:29:59.569512,23
66,1,almoxarifado,2025-02-12T19:29:59.569518,-45
67,1,farmacia central,2025-02-11T19:29:59.569523,-22
68,1,farmacia central,2025-03-24T19:29:59.569528,-10
69,1,bloco cirurgico,2025-03-23T19:29:59.569533,-39
70,1,almoxarifado,2025-02-26T19:29:59.569538,-48
71,1,farmacia central,2025-03-07T19:29:59.569543,26
72,1,almoxarifado,2025-03-02T19:29:59.569549,-47
73,1,bloco cirurgico,2025-03-01T19:29:59.569555,-41
74,1,bloco cirurgico,2025-03-29T19:29:59.569560,-22
75,1,almoxarifado,2025-03-30T19:29:59.569565,34
76,1,farmacia central,2025-03-07T19:29:59.569570,-9
77,1,almoxarifado,2025-04-02T19:29:59.569575,-44
78,1,almoxarifado,2025-03-16T19:29:59.569580,-45
