timestamp,quantidade,id_lote
2022-04-03,15000,1
2022-04-10,14409,1
2022-04-17,13795,1
2022-04-24,13020,1
2022-05-01,12247,1
2022-05-08,11639,1
2022-05-15,10982,1
2022-05-22,10331,1
2022-05-29,9633,1
2022-06-05,8913,1
2022-06-12,8293,1
2022-06-19,7526,1
2022-06-26,6891,1
2022-07-03,6229,1
2022-07-10,5513,1
2022-07-17,4578,1
2022-07-24,3862,1
2022-07-31,3203,1
2022-08-07,2474,1
2022-08-14,1959,1
2022-08-21,1410,1
2022-08-28,795,1
2022-09-04,216,1
2022-07-31,10938,2
2022-08-07,10897,2
2022-08-14,10842,2
2022-08-21,10759,2
2022-08-28,10641,2
2022-09-04,10509,2
2022-09-11,10372,2
2022-09-18,10232,2
2022-09-25,10067,2
2022-10-02,9897,2
2022-10-09,9751,2
2022-10-16,9558,2
2022-10-23,9444,2
2022-10-30,9015,2
2022-11-06,8669,2
2022-11-13,8333,2
2022-11-20,7837,2
2022-11-27,7400,2
2022-12-04,6709,2
2022-12-11,6245,2
2022-12-18,5645,2
2022-12-25,5157,2
2023-01-01,4756,2
2023-01-08,4460,2
2023-01-15,4234,2
2023-01-22,3808,2
2023-01-29,3365,2
2023-02-05,3050,2
2023-02-12,2619,2
2023-02-19,2305,2
2023-01-22,13298,3
2023-01-29,13280,3
2023-02-05,13256,3
2023-02-12,13209,3
2023-02-19,13165,3
2023-02-26,12676,3
2023-03-05,12178,3
2023-03-12,11722,3
2023-03-19,11340,3
2023-03-26,10759,3
2023-04-02,10179,3
2023-04-09,9732,3
2023-04-16,9075,3
2023-04-23,8467,3
2023-04-30,7942,3
2023-05-07,7167,3
2023-05-14,6508,3
2023-05-21,5740,3
2023-05-28,4893,3
2023-06-04,4311,3
2023-06-11,3675,3
2023-06-18,2915,3
2023-06-25,2319,3
2023-07-02,1658,3
2023-07-09,853,3
2023-07-16,78,3
2023-06-11,12129,4
2023-06-18,12092,4
2023-06-25,12037,4
2023-07-02,11950,4
2023-07-09,11815,4
2023-07-16,11660,4
2023-07-23,11506,4
2023-07-30,11381,4
2023-08-06,11242,4
2023-08-13,11066,4
2023-08-20,10415,4
2023-08-27,9887,4
2023-09-03,9111,4
2023-09-10,8502,4
2023-09-17,7944,4
2023-09-24,7512,4
2023-10-01,6942,4
2023-10-08,6185,4
2023-10-15,5776,4
2023-10-22,5322,4
2023-10-29,4801,4
2023-11-05,4370,4
2023-11-12,4085,4
2023-11-19,3717,4
2023-11-26,3361,4
